No,Non-Violent,Violent
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.2962962962962963,0.7037037037037037
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.11428571428571428,0.8857142857142857
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.580952380952381,0.38095238095238093,0.0380952380952381
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.2962962962962963,0.7037037037037037
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.2962962962962963,0.7037037037037037
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.11428571428571428,0.8857142857142857
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,0.2962962962962963,0.7037037037037037
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.580952380952381,0.38095238095238093,0.0380952380952381
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.580952380952381,0.38095238095238093,0.0380952380952381
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.8068181818181818,0.16193181818181818,0.03125
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.11428571428571428,0.8857142857142857
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.0,1.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.0,1.0,0.0
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,0.11428571428571428,0.8857142857142857
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.580952380952381,0.38095238095238093,0.0380952380952381
0.8068181818181818,0.16193181818181818,0.03125
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.580952380952381,0.38095238095238093,0.0380952380952381
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8850574712643678,0.017241379310344827,0.09770114942528736
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.580952380952381,0.38095238095238093,0.0380952380952381
0.8068181818181818,0.16193181818181818,0.03125
0.9952191235059761,0.00039840637450199205,0.004382470119521913
0.0,1.0,0.0
0.9952191235059761,0.00039840637450199205,0.004382470119521913
